Tabella 1
show_id;View
s8134;3290
s8135;2324
s8136;8000
s8137;3011
s8138;7912
s8139;5087
s8140;4372
s8141;3131
s8142;1303
s8143;2324
s8144;8499
s8145;1333
s8146;6867
s8147;1624
s8148;9073
s8149;2515
s8150;2831
s8151;1478
s8152;3108
s8153;7440
s8154;1795
s8155;1964
s8156;4670
s8157;3711
s8158;2132
s8159;1573
s8160;4302
s8161;3823
s8162;5422
s8163;7955
s8164;6440
s8165;8000
s8166;8690
s8167;9787
s8168;1044
s8169;8846
s8170;5879
s8171;5219
s8172;3988
s8173;8460
s8174;1721
s8175;5866
s8176;4306
s8177;3647
s8178;3592
s8179;1460
s8180;6411
s8181;5285
s8182;2505
s8183;4705
s8184;2175
s8185;8898
s8186;1935
s8187;3093
s8188;6892
s8189;9842
s8190;2950
s8191;7652
s8192;8427
s8193;3611
s8194;9743
s8195;7279
s8196;3206
s8197;8651
s8198;5919
s8199;1839
s8200;2884
s8201;4102
s8202;8532
s8203;6159
s8204;4605
s8205;9619
s8206;3823
s8207;7829
s8208;3107
s8209;8767
s8210;3048
s8211;9915
s8212;2196
s8213;8058
s8214;4318
s8215;6682
s8216;1254
s8217;8386
s8218;8252
s8219;1890
s8220;4122
s8221;6222
s8222;7120
s8223;4485
s8224;1636
s8225;5794
s8226;6294
s8227;2849
s8228;1151
s8229;3513
s8230;9600
s8231;8341
s8232;2253
s8233;8336
s8234;8297
s8235;9136
s8236;4779
s8237;1724
s8238;5404
s8239;1334
s8240;8005
s8241;5644
s8242;3106
s8243;7767
s8244;9992
s8245;1036
s8246;6829
s8247;3448
s8248;6795
s8249;8345
s8250;3049
s8251;6591
s8252;2172
s8253;6229
s8254;1638
s8255;2910
s8256;1793
s8257;1594
s8258;1438
s8259;6246
s8260;1292
s8261;4969
s8262;9588
s8263;4691
s8264;1074
s8265;4277
s8266;2871
s8267;4559
s8268;4038
s8269;8301
s8270;6251
s8271;2536
s8272;1336
s8273;1513
s8274;6337
s8275;4790
s8276;7628
s8277;9102
s8278;9191
s8279;6485
s8280;2651
s8281;4008
s8282;8102
s8283;4370
s8284;7455
s8285;4348
s8286;3680
s8287;4107
s8288;4126
s8289;5057
s8290;3688
s8291;6208
s8292;5312
s8293;6389
s8294;9782
s8295;3971
s8296;5402
s8297;9147
s8298;8885
s8299;5883
s8300;5254
s8301;7589
s8302;8954
s8303;8024
s8304;9884
s8305;6522
s8306;6690
s8307;4348
s8308;4443
s8309;9011
s8310;5040
s8311;1721
s8312;3981
s8313;8831
s8314;3340
s8315;9796
s8316;1544
s8317;6374
s8318;9169
s8319;8766
s8320;1641
s8321;2465
s8322;5223
s8323;3454
s8324;3419
s8325;4548
s8326;5746
s8327;1666
s8328;9285
s8329;7648
s8330;2850
s8331;4815
s8332;3049
s8333;3447
s8334;3519
s8335;2479
s8336;9465
s8337;7552
s8338;1205
s8339;7391
s8340;3213
s8341;4406
s8342;4966
s8343;3935
s8344;4723
s8345;3011
s8346;8066
s8347;1467
s8348;9920
s8349;3896
s8350;5413
s8351;3003
s8352;2779
s8353;5766
s8354;5045
s8355;1334
s8356;9710
s8357;2678
s8358;7151
s8359;5752
s8360;5206
s8361;3084
s8362;9005
s8363;8128
s8364;3884
s8365;2818
s8366;6647
s8367;7198
s8368;7167
s8369;9356
s8370;2767
s8371;6794
s8372;7217
s8373;2211
s8374;5999
s8375;2179
s8376;9617
s8377;5539
s8378;8611
s8379;1833
s8380;2508
s8381;1940
s8382;2178
s8383;9033
s8384;1873
s8385;6597
s8386;5277
s8387;9558
s8388;6677
s8389;2022
s8390;3314
s8391;4412
s8392;2888
s8393;7928
s8394;9276
s8395;3908
s8396;4179
s8397;8984
s8398;1061
s8399;3629
s8400;2303
s8401;2584
s8402;7169
s8403;7975
s8404;8432
s8405;8612
s8406;1776
s8407;4746
s8408;9461
s8409;1541
s8410;1821
s8411;7767
s8412;2007
s8413;4679
s8414;6873
s8415;3704
s8416;2706
s8417;6419
s8418;4638
s8419;1990
s8420;2841
s8421;1990
s8422;9120
s8423;3338
s8424;3209
s8425;8441
s8426;6744
s8427;5080
s8428;6954
s8429;3002
s8430;7082
s8431;8689
s8432;6063
s8433;3283
s8434;8662
s8435;9553
s8436;5472
s8437;1189
s8438;9357
s8439;9306
s8440;3947
s8441;1608
s8442;9250
s8443;4615
s8444;9721
s8445;9260
s8446;1169
s8447;8727
s8448;7045
s8449;3335
s8450;5709
s8451;6884
s8452;5710
s8453;4363
s8454;7933
s8455;8487
s8456;4337
s8457;4069
s8458;7001
s8459;3574
s8460;3207
s8461;6776
s8462;4704
s8463;9175
s8464;1447
s8465;8517
s8466;4448
s8467;2040
s8468;1589
s8469;3171
s8470;9011
s8471;7882
s8472;7482
s8473;6149
s8474;8140
s8475;1209
s8476;3409
s8477;5414
s8478;1713
s8479;3653
s8480;9894
s8481;3359
s8482;9197
s8483;4019
s8484;6119
s8485;3069
s8486;3983
s8487;2886
s8488;7727
s8489;5760
s8490;4367
s8491;8060
s8492;4795
s8493;9401
s8494;6104
s8495;9719
s8496;2654
s8497;6007
s8498;7673
s8499;5012
s8500;5612
s8501;6862
s8502;9199
s8503;1900
s8504;5981
s8505;6253
s8506;5127
s8507;7894
s8508;3068
s8509;6613
s8510;9650
s8511;5219
s8512;4689
s8513;2472
s8514;5286
s8515;6222
s8516;3594
s8517;2903
s8518;4849
s8519;9639
s8520;4409
s8521;1977
s8522;3445
s8523;5017
s8524;5481
s8525;2900
s8526;5623
s8527;2749
s8528;8262
s8529;1236
s8530;6725
s8531;6411
s8532;1658
s8533;1457
s8534;8124
s8535;8632
s8536;5195
s8537;3401
s8538;9748
s8539;6083
s8540;8353
s8541;6167
s8542;3257
s8543;8072
s8544;8316
s8545;8342
s8546;1357
s8547;9142
s8548;1337
s8549;2572
s8550;7309
s8551;1490
s8552;8668
s8553;5984
s8554;2180
s8555;3510
s8556;2275
s8557;2677
s8558;7094
s8559;7644
s8560;6276
s8561;8948
s8562;1984
s8563;4416
s8564;5400
s8565;3235
s8566;9579
s8567;2637
s8568;7523
s8569;9473
s8570;7196
s8571;5990
s8572;4561
s8573;5218
s8574;2685
s8575;1275
s8576;2743
s8577;8347
s8578;3018
s8579;4921
s8580;5187
s8581;8836
s8582;9707
s8583;7623
s8584;5458
s8585;1470
s8586;1798
s8587;7522
s8588;5342
s8589;7191
s8590;3867
s8591;6111
s8592;2532
s8593;6411
s8594;5985
s8595;5008
s8596;4528
s8597;6116
s8598;7840
s8599;2731
s8600;4008
s8601;6030
s8602;5561
s8603;3736
s8604;9823
s8605;9174
s8606;8977
s8607;8143
s8608;9010
s8609;6632
s8610;9316
s8611;7334
s8612;3180
s8613;7605
s8614;4686
s8615;5119
s8616;3626
s8617;9106
s8618;6302
s8619;5536
s8620;1204
s8621;2721
s8622;9556
s8623;4457
s8624;7881
s8625;2780
s8626;8179
s8627;3613
s8628;9532
s8629;7587
s8630;3688
s8631;1150
s8632;4820
s8633;1354
s8634;9903
s8635;2175
s8636;2801
s8637;2751
s8638;4888
s8639;2458
s8640;8489
s8641;7538
s8642;7810
s8643;9096
s8644;8727
s8645;8608
s8646;4563
s8647;9705
s8648;8894
s8649;6352
s8650;2450
s8651;3007
s8652;5196
s8653;3462
s8654;9702
s8655;5102
s8656;5341
s8657;1596
s8658;4158
s8659;1663
s8660;9532
s8661;8349
s8662;5174
s8663;9677
s8664;2846
s8665;5567
s8666;2341
s8667;5584
s8668;7886
s8669;3322
s8670;8257
s8671;1019
s8672;4559
s8673;6131
s8674;3804
s8675;4566
s8676;4283
s8677;9749
s8678;5403
s8679;2772
s8680;8510
s8681;8948
s8682;3447
s8683;3047
s8684;1033
s8685;4328
s8686;9807
s8687;1483
s8688;7094
s8689;6953
s8690;5726
s8691;3586
s8692;1792
s8693;4418
s8694;6797
s8695;5646
s8696;9371
s8697;3088
s8698;6101
s8699;6660
s8700;3012
s8701;8793
s8702;1038
s8703;6790
s8704;9670
s8705;6514
s8706;7084
s8707;9894
s8708;6592
s8709;2141
s8710;6173
s8711;1588
s8712;4007
s8713;1662
s8714;6378
s8715;1103
s8716;1018
s8717;8593
s8718;5447
s8719;5872
s8720;4056
s8721;6817
s8722;8690
s8723;7000
s8724;6918
s8725;3815
s8726;1306
s8727;3129
s8728;7338
s8729;4426
s8730;6102
s8731;5522
s8732;8927
s8733;8987
s8734;6113
s8735;7628
s8736;7185
s8737;1628
s8738;8991
s8739;4317
s8740;5624
s8741;8884
s8742;6622
s8743;3167
s8744;7565
s8745;1346
s8746;3451
s8747;3010
s8748;1205
s8749;1864
s8750;7628
s8751;8747
s8752;7855
s8753;2783
s8754;7227
s8755;3492
s8756;5316
s8757;6943
s8758;3001
s8759;4341
s8760;2202
s8761;4793
s8762;4085
s8763;4393
s8764;1936
s8765;3403
s8766;2656
s8767;6227
s8768;6261
s8769;1671
s8770;6494
s8771;6261
s8772;6655
s8773;4743
s8774;7567
s8775;4669
s8776;2774
s8777;9935
s8778;8008
s8779;4995
s8780;4768
s8781;2357
s8782;9141
s8783;5710
s8784;8565
s8785;4529
s8786;2244
s8787;8533
s8788;6378
s8789;5224
s8790;7114
s8791;3245
s8792;8195
s8793;8737
s8794;4043
s8795;3588
s8796;3228
s8797;9573
s8798;6514
s8799;2109
s8800;3057
s8801;9488
s8802;2942
s8803;6806
s8804;7653
s8805;7689
s8806;3270
s8807;6984
